Date : 2025-12-08 20:55:38
Directory : c:\Users\asdfg\OneDrive\Desktop\TaviLi
Total : 145 files,  16646 codes, 332 comments, 1155 blanks, all 18133 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     10,390 |          4 |          7 |     10,401 |
| C#                 |         64 |      2,782 |        153 |        591 |      3,526 |
| TypeScript         |         39 |      1,340 |         62 |        250 |      1,652 |
| HTML               |         13 |      1,061 |         43 |        119 |      1,223 |
| SCSS               |         13 |        930 |         66 |        143 |      1,139 |
| XML                |          5 |         70 |          0 |         19 |         89 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         31 |          2 |          1 |         34 |
| Batch              |          1 |          6 |          2 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        145 |     16,646 |        332 |      1,155 |     18,133 |
| . (Files)                                                                                                                                                 |          1 |          6 |          2 |          1 |          9 |
| backend                                                                                                                                                   |         71 |      2,897 |        153 |        611 |      3,661 |
| backend\TaviLi.Api                                                                                                                                        |          9 |        437 |         35 |         51 |        523 |
| backend\TaviLi.Api (Files)                                                                                                                                |          4 |        127 |         15 |         25 |        167 |
| backend\TaviLi.Api\Controllers                                                                                                                            |          4 |        287 |         20 |         25 |        332 |
| backend\TaviLi.Api\Properties                                                                                                                             |          1 |         23 |          0 |          1 |         24 |
| backend\TaviLi.Application                                                                                                                                |         40 |        942 |         64 |        150 |      1,156 |
| backend\TaviLi.Application (Files)                                                                                                                        |          2 |         16 |          0 |          7 |         23 |
| backend\TaviLi.Application\Common                                                                                                                         |          9 |        103 |          4 |          7 |        114 |
| backend\TaviLi.Application\Common\Dtos                                                                                                                    |          5 |         64 |          2 |          3 |         69 |
| backend\TaviLi.Application\Common\Interfaces                                                                                                              |          4 |         39 |          2 |          4 |         45 |
| backend\TaviLi.Application\Features                                                                                                                       |         29 |        823 |         60 |        136 |      1,019 |
| backend\TaviLi.Application\Features\Auth                                                                                                                  |          6 |        193 |         26 |         29 |        248 |
| backend\TaviLi.Application\Features\Auth\Commands                                                                                                         |          4 |        137 |         19 |         20 |        176 |
